Title,Authors,Year,DOI,Excluded,
"Mo, Junyi; Ohmori, Shunichi",Crowd sourcing dynamic pickup & delivery problem considering task buffering and drivers’ rejection-application of multi-agent reinforcement learning-,2021,10.37394/23207.2021.18.63,x,
"DEMİRBİLEK, Mustafa",Dinamik araç rotalama problemleriyle ilgili çalışmaların bibliyometrik analizi,2023,10.51513/jitsa.1230420,x,
"Nalluri, Padmaja; Rao, R. Srinivasa",Impact of Product Line on Shopping Motivations of Consumers in E-commerce—A Correspondence Analysis,2023,10.1177/09721509231170469,x,
"Xie, Jiaohong; Liu, Yang; Chen, Nan",Two-Sided Deep Reinforcement Learning for Dynamic Mobility-on-Demand Management with Mixed Autonomy,2023,10.1287/trsc.2022.1188,x,
"Behrendt, Adam; Savelsbergh, Martin; Wang, He",A Prescriptive Machine Learning Method for Courier Scheduling on Crowdsourced Delivery Platforms,2023,10.1287/trsc.2022.1152,x,
"Carlsson, John Gunnar; Liu, Sheng; Salari, Nooshin; Yu, Han",Provably Good Region Partitioning for On-Time Last-Mile Delivery,2024,10.1287/opre.2021.0588,x,
"Liu, Sheng; Luo, Zhixing",On-Demand Delivery from Stores: Dynamic Dispatching and Routing with Random Demand,2023,10.1287/msom.2022.1171,x,
"Zhao, Yanlu; Papier, Felix; Teo, Chung-Piaw",Market Thickness in Online Food Delivery Platforms: The Impact of Food Processing Times,2024,10.1287/msom.2021.0354,x,
"Ngu, Elvin; Parada, Leandro; Escribano Macias, Jose Javier; Angeloudis, Panagiotis",Decentralised Multi-Agent Reinforcement Learning Approach for the Same-Day Delivery Problem,2022,10.1177/03611981221093324,x,
"Chen, Yao; Liu, Yang",Integrated Optimization of Planning and Operations for Shared Autonomous Electric Vehicle Systems,2023,10.1287/trsc.2022.1156,x,
"Gautam, Natarajan; Geunes, Joseph",Analysis of Real-Time Order Fulfillment Policies: When to Dispatch a Batch?,2023,10.1287/serv.2022.0042,x,
"van der Gaast, Jelmer Pier; Arslan, Alp Muzaffer",Personal Shopper Systems in Last-Mile Logistics,2023,10.1287/serv.2022.0310,x,
"Abkarian, Hoseb; Mahmassani, Hani S.; Hyland, Michael",Modeling the Mixed-Service Fleet Problem of Shared-Use Autonomous Mobility Systems for On-Demand Ridesourcing and Carsharing With Reservations,2022,10.1177/03611981221083617,x,
"Chen, Mingliu; Hu, Ming",Courier Dispatch in On-Demand Delivery,2023,10.1287/mnsc.2023.4858,x,
"Banerjee, Dipayan; Erera, Alan L.; Toriello, Alejandro",Fleet Sizing and Service Region Partitioning for Same-Day Delivery Systems,2022,10.1287/trsc.2022.1125,x,
"Auad, Ramon; Erera, Alan; Savelsbergh, Martin",Dynamic Courier Capacity Acquisition in Rapid Delivery Systems: A Deep Q-Learning Approach,2024,10.1287/trsc.2022.0042,x,
"Hsieh, Hsun-Ping; Lin, Fandel; Chen, Nai-Yu; Yang, Tzu-Hsin",A Decision Framework to Recommend Cruising Locations for Taxi Drivers under the Constraint of Booking Information,2022,10.1145/3490687,,
"Lu, Rongqin; Zhao, Xiaomei; Wang, Yingqi",A Tailored Pricing Strategy for Different Types of Users in Hybrid Carsharing Systems,2022,10.3390/a15050172,x,
"Saha, Saibal Kumar; Pradhan, Smriti; Jha, Ajeya",Customer Perspective on a Curated Gift-Box Service,2023,10.4018/978-1-6684-8613-9.ch018,x,
"Tadić, Snežana; Krstić, Mladen; Radovanović, Ljubica",Assessing Strategies to Overcome Barriers for Drone Usage in Last-Mile Logistics: A Novel Hybrid Fuzzy MCDM Model,2024,10.3390/math12030367,x,
"Anuar, Wadi Khalid; Lee, Lai Soon; Seow, Hsin-Vonn; Pickl, Stefan",A Multi-Depot Dynamic Vehicle Routing Problem with Stochastic Road Capacity: An MDP Model and Dynamic Policy for Post-Decision State Rollout Algorithm in Reinforcement Learning,2022,10.3390/math10152699,x,
"Zang, Xinming; Zhu, Yuanyuan; Zhong, Yongguang; Chu, Tao",CiteSpace-Based Bibliometric Review of Pickup and Delivery Problem from 1995 to 2021,2022,10.3390/app12094607,x,
"Tao, Yi; Lin, Changhui; Wei, Lijun",Metaheuristics for a Large-Scale Vehicle Routing Problem of Same-Day Delivery in E-Commerce Logistics System,2022,10.1155/2022/8253175,x,
"Radhoui, Hamdi; Taghipour, Atour; Canel-Depitre, Béatrice",The Distribution and Pickup of Goods: A Literature Review and Survey,2019,10.4018/978-1-5225-7299-2.ch002,x,
"Galati, Rocco; Mantriota, Giacomo",Path Following for an Omnidirectional Robot Using a Non-Linear Model Predictive Controller for Intelligent Warehouses,2023,10.3390/robotics12030078,x,
"Li, Jiacheng; Noto, Masato; Zhang, Yang",Research on Delivery Network Optimization Based on Crowdsourcing Theory,2022,10.20965/jaciii.2022.p0147,x,
"Mardešić, Nikola; Erdelić, Tomislav; Carić, Tonči; Đurasević, Marko",Review of Stochastic Dynamic Vehicle Routing in the Evolving Urban Logistics Environment,2023,10.3390/math12010028,,
"Ma, Li; Xin, Minghan; Wang, Yi-Jia; Zhang, Yanjiao",Dynamic Scheduling Strategy for Shared Agricultural Machinery for On-Demand Farming Services,2022,10.3390/math10213933,x,
"Nucci, Francesco",Multi-Shift Single-Vehicle Routing Problem Under Fuzzy Uncertainty,2022,10.2174/2666294901666220510095557,x,
"Zhang, Cong; Wu, Yaoxin; Ma, Yining; Song, Wen; Le, Zhang; Cao, Zhiguang; Zhang, Jie",A review on learning to solve combinatorial optimisation problems in manufacturing,2023,10.1049/cim2.12072,x,
"Schubert, Daniel; Kuhn, Heinrich; Holzapfel, Andreas",Same‐day deliveries in omnichannel retail: Integrated order picking and vehicle routing with vehicle‐site dependencies,2020,10.1002/nav.21954,x,
"Pouls, Martin; Ahuja, Nitin; Glock, Katharina; Meyer, Anne",Adaptive forecast-driven repositioning for dynamic ride-sharing,2022,10.1007/s10479-022-04560-3,,
"Archetti, Claudia; Bertazzi, Luca",Recent challenges in Routing and Inventory Routing: E-commerce and last-mile delivery,2020,10.1002/net.21995,x,
"Su, Yansen; Liu, Jia; Xiang, Xiaoshu; Zhang, Xingyi",A responsive ant colony optimization for large-scale dynamic vehicle routing problems via pheromone diversity enhancement,2021,10.1007/s40747-021-00433-7,x,
"van Heeswijk, W. J. A.",Strategic bidding in freight transport using deep reinforcement learning,2022,10.1007/s10479-022-04572-z,x,
"Mohring, Uta; Jacobi, Christoph; Furmans, Kai; Stolletz, Raik",Managing cutoff-based shipment promises for order fulfilment processes in warehousing,2024,10.1007/s00291-023-00739-7,x,
"Soeffker, Ninja; Ulmer, Marlin W.; Mattfeld, Dirk C.",Balancing resources for dynamic vehicle routing with stochastic customer requests,2024,10.1007/s00291-024-00747-1,x,
