Title,Authors,Year,Scopus,WebOfScience,IEEE,Excluded
double-horizon based heuristics for the dynamic pickup and delivery problem with time windows,Mitrović-Minić S.; Krishnamurti R.; Laporte G.,2004,X,X,,
multi-agent environment for dynamic transport planning and scheduling,Kozlak J.; Créput J.-C.; Hilaire V.; Koukam A.,2004,X,X,,
dynamic vehicle routing based on online traffic information,Fleischmann B.; Gnutzmann S.; Sandvoß E.,2004,X,X,,
competitive performance assessment of dynamic vehicle routing technologies using sequential auctions,Figliozzi M.A.; Mahmassani H.S.; Jaillet P.,2004,X,X,,
waiting strategies for the dynamic pickup and delivery problem with time windows,Mitrović-Minić S.; Laporte G.,2004,X,X,,
dynamic vehicle routing by means of a genetic algorithm,Pankratz G.,2005,X,,,
multi-agent approach to dynamic pick-up and delivery problem with uncertain knowledge about future transport demands,Koźlak J.; Créput J.-C.; Hilaire V.; Koukam A.,2006,X,X,,
solving the real time dynamic pickup and delivery problem with time windows with hybrid evolutionary approach,Kammarti R.; Hammadi S.; Borne P.; Ksouri M.,2006,X,X,X,
scheduling strategy for dynamic pickup and delivery problem with time windows,"Zhou, CF; Liu, Y; Tan, YJ; Liao, LC",2006,,X,,X
lower bounds for multi-stage vehicle routing,Waisanen H.A.; Shah D.; Dahleh M.A.,2007,X,X,X,
the dial-a-ride problem: models and algorithms,Cordeau J.-F.; Laporte G.,2007,X,,,X
an approach on solving the real time dynamic pickup and delivery problem,Yu X.-G.; Yu X.-P.,2007,X,X,X,
waiting and buffering strategies for the dynamic pickup and delivery problem with time windows,Pureza V.; Laporte G.,2008,X,X,,
hybrid adaptive predictive control for a dynamic pickup and delivery problem including traffic congestion,Cortés C.E.; Núñez A.; Sáez D.,2008,X,X,,
a dynamic pickup and delivery problem in mobile networks under information constraints,Waisanen H.A.; Shah D.; Dahleh M.A.,2008,X,X,X,
communities of autonomous units for pickup and delivery vehicle routing,Kreowski H.-J.; Kuske S.,2008,X,X,,
heuristics for the real-time pickup-and-delivery travelling salesman problem,Chandra Sunil Kumar Ch.S.N.; Narendran T.T.,2008,X,,,X
a rolling horizon procedure for dynamic pickup and delivery problem with time windows,Jia Y.; Wang C.; Wang L.,2009,X,X,X,
applying ant colony optimisation to dynamic pickup and delivery,Ankerl M.; Hämmerle A.,2009,X,X,,
hybrid adaptive predictive control for a dynamic pickup and delivery problem,Cortés C.E.; Sáez D.; Núñez A.; Muñoz-Carpintero D.,2009,X,X,,
traffic information and dynamic vehicle routing in forwarding agencies,Wohlgemuth S.; Clausen U.,2009,X,,,
agent-based simulation of dispatching rules in dynamic pickup and delivery problems,Beham A.; Kofler M.; Wagner S.; Affenzeller M.,2009,X,,,
multi-agent environment for modelling and solving dynamic transport problems,Koźlak J.; Créput J.-C.; Hilaire V.; Koukam A.,2009,X,X,,
extended cnp framework for the dynamic pickup and delivery problem solving,Kouki Z.; Chaar B.F.; Ksouri M.,2009,X,X,,
simulation of a large scale dynamic pickup and delivery problem,Hyytiä E.; Häme L.; Penttinen A.; Sulonen R.,2010,X,,,
hierarchical multiobjective model predictive control applied to a dynamic pickup and delivery problem,Núñez A.; De Schutter B.; Sáez D.; Cortés C.E.,2010,X,,X,
improving the efficiency of self-organizing emergent systems by an advisor,Steghöfer J.-P.; Denzinger J.; Kasinger H.; Bauer B.,2010,X,,,
dynamic pickup and delivery problems,Berbeglia G.; Cordeau J.-F.; Laporte G.,2010,X,X,,X
look-ahead strategies for dynamic pickup and delivery problems,Mes M.; van der Heijden M.; Schuur P.,2010,X,X,,
dynamic pickup and delivery with transfers,Bouros P.; Sacharidis D.; Dalamagas T.; Sellis T.,2011,X,,,
on the performance of artificial ant colony to solve the dynamic vehicle routing problem,Euchi J.; Yassine A.; Chabchoub H.,2011,X,,X,
pro-active advice to improve the efficiency of self-organizing emergent systems,Steiner T.; Denzinger J.; Kasinger H.; Bauer B.,2011,X,,,
agent-based pickup and delivery planning: the learnable evolution model approach,Wojtusiak J.; Warden T.; Herzog O.,2011,X,,X,
dependable risk-aware efficiency improvement for self-organizing emergent systems,Hudson J.; Denzinger J.; Kasinger H.; Bauer B.,2011,X,,,
dynamic vehicle routing with anticipation in disaster relief,Wohlgemuth S.; Oloruntoba R.; Clausen U.,2012,X,,,
modeling rich and dynamic vehicle routing problems in heuristiclab,Vonolfen S.; Affenzeller M.; Wagner S.,2012,X,X,,X
cost bounds for pickup and delivery problems with application to large-scale transportation systems,Treleaven K.; Pavone M.; Frazzoli E.,2012,X,X,X,X
online k-means based heuristic for the dynamic pickup and delivery problem solving,Fkaier Z.K.; Chaar B.F.,2013,X,X,X,
dynamic collaborative transportation planning: a rolling horizon planning approach,Wang X.; Kopfer H.,2013,X,X,,
a model-data framework for dynamic vehicle routing models,Chang Y.S.; Lee H.J.; Sohn M.,2013,X,X,,X
the dynamic nearest neighbor policy for the multi-vehicle pick-up and delivery problem,Sheridan P.K.; Gluck E.; Guan Q.; Pickles T.; Balciog̃lu B.; Benhabib B.,2013,X,,,
reoptimization strategies for a dynamic vehicle routing problem with mixed backhauls,Ninikas G.; Minis I.,2014,X,X,,
multiobjective model predictive control for dynamic pickup and delivery problems,Núñez A.; Cortés C.E.; Sáez D.; De Schutter B.; Gendreau M.,2014,X,X,,
locality-sensitive hashing based multiobjective memetic algorithm for dynamic pickup and delivery problems,Wang F.; Gao Y.; Zhu Z.,2014,X,,,
real-time control of express pickup and delivery processes in a dynamic environment,Ferrucci F.; Bock S.,2014,X,X,,
adaptive part-feeding in flexible production systems using an agent-based transport control concept; [adaptive materialbereitstellung in flexiblen produktions-systemen auf grundlage einer agentenbasierten trans-portsteuerung],Vojdani N.; Knop M.,2014,X,,,
the dynamic vehicle routing problem: solution with hybrid metaheuristic approach,Euchi J.; Yassine A.; Chabchoub H.,2015,X,X,,
a methodology based on evolutionary algorithms to solve a dynamic pickup and delivery problem under a hybrid predictive control approach,Muñoz-Carpintero D.; Sáez D.; Cortés C.E.; Núñez A.,2015,X,X,,
applying delegate mas patterns in designing solutions for dynamic pickup and delivery problems,Hanif S.; Holvoet T.,2015,X,,,
the same-day delivery problem for online purchases,Voccia S.A.; Campbell A.M.; Thomas B.W.,2015,X,X,,
rolling horizon planning for a dynamic collaborative routing problem with full-truckload pickup and delivery requests,Wang X.; Kopfer H.,2015,X,X,,
a multi-objective memetic algorithm based on locality-sensitive hashing for one-to-many-to-one dynamic pickup-and-delivery problem,Zhu Z.; Xiao J.; He S.; Ji Z.; Sun Y.,2016,X,X,,
variable neighbourhood descent with memory: a hybrid metaheuristic for supermarket resupply,Mourdjis P.; Chen Y.; Polack F.; Cowling P.; Robinson M.,2016,X,X,,
multi-objective memetic algorithm for solving pickup and delivery problem with dynamic customer requests and traffic information,Xiao J.; Yang Y.; Ma X.; Zhou J.; Zhu Z.,2016,X,X,X,
a cooperative waiting strategy based on elliptical areas for the dynamic pickup and delivery problem with time windows,Escuín D.; Larrodé E.; Millán C.,2016,X,X,,
distribution of waiting time for dynamic pickup and delivery problems,Vonolfen S.; Affenzeller M.,2016,X,X,,
decision making in a uav-based delivery system with impatient customers,Grippa P.,2016,X,X,X,
multi-objective memetic algorithm based on three-dimensional request prediction for dynamic pickup-and-delivery problem with time windows,Yang Y.; Ma X.; Sun Y.; Zhu Z.,2017,X,,,
multi-objective memetic algorithm based on request prediction for dynamic pickup-and-delivery problems,Yang Y.; Sun Y.; Zhu Z.,2017,X,X,X,
implementation and evaluation of an on-demand bus system,Gökay S.; Heuvels A.; Rogner R.; Krempels K.-H.,2017,X,X,,
a multi agent based organizational architecture for dynamic pickup and delivery problem,Guerram T.,2017,X,,,
when do agents outperform centralized algorithms?: a systematic empirical evaluation in logistics,van Lon R.R.S.; Holvoet T.,2017,X,X,,
operational flexibility in the truckload trucking industry,Zolfagharinia H.; Haughton M.A.,2017,X,X,,
